,City,Latitude,Longitude,Temperature,Humidity,Clouds,Winds,Country,Date
0,khatanga,71.97,102.5,28.54,98,100,10.29,RU,1601519973
1,ilulissat,69.22,-51.1,19.4,57,0,6.93,GL,1601519974
2,punta arenas,-53.15,-70.92,32.0,90,20,18.34,CL,1601519974
3,east london,-33.02,27.91,62.17,79,80,18.7,ZA,1601519975
4,quatre cocos,-20.21,57.76,70.0,93,40,5.82,MU,1601519975
5,bluff,-46.6,168.33,62.01,46,100,4.0,NZ,1601519975
6,mataura,-46.19,168.86,62.01,46,93,4.0,NZ,1601519976
7,kandi,11.13,2.94,69.85,95,70,3.85,BJ,1601519976
8,atuona,-9.8,-139.03,78.39,77,1,21.79,PF,1601519977
9,ushuaia,-54.8,-68.3,30.2,86,90,27.51,AR,1601519977
10,upernavik,72.79,-56.15,23.09,87,17,6.4,GL,1601519977
11,rikitea,-23.12,-134.97,72.28,82,85,24.7,PF,1601519978
12,cabo san lucas,22.89,-109.91,84.0,78,5,4.7,MX,1601519943
13,albany,42.6,-73.97,55.0,99,0,8.3,US,1601519979
14,chokurdakh,70.63,147.92,34.63,82,100,19.06,RU,1601519979
15,hithadhoo,-0.6,73.08,82.96,72,100,4.72,MV,1601519979
16,hermanus,-34.42,19.23,52.0,82,100,11.99,ZA,1601519980
17,barrow,71.29,-156.79,32.0,94,90,24.16,US,1601519980
18,busselton,-33.65,115.33,61.0,73,100,13.0,AU,1601519866
19,victoria,22.29,114.16,84.0,73,99,1.99,HK,1601519805
20,avarua,-21.21,-159.78,78.8,83,21,13.87,CK,1601519912
21,saskylakh,71.92,114.08,28.53,95,87,1.83,RU,1601519981
22,novikovo,51.15,37.89,54.86,40,63,17.0,RU,1601519981
23,yabrud,33.97,36.66,69.8,83,0,10.29,SY,1601519982
24,cape town,-33.93,18.42,55.0,71,40,24.16,ZA,1601519982
25,luderitz,-26.65,15.16,53.56,67,16,10.63,NA,1601519982
26,kapaa,22.08,-159.32,84.2,66,40,5.82,US,1601519983
27,aksarka,66.56,67.8,42.66,88,17,10.16,RU,1601519813
28,port alfred,-33.59,26.89,60.08,73,75,12.55,ZA,1601519984
29,moa,20.66,-74.94,80.49,79,98,5.86,CU,1601519984
30,dikson,73.51,80.55,40.73,97,100,20.47,RU,1601519984
31,husavik,66.04,-17.34,39.2,86,90,14.99,IS,1601519984
32,vaini,-21.2,-175.2,77.0,88,40,13.87,TO,1601519985
33,linqiong,30.42,103.46,73.99,94,40,4.47,CN,1601519985
34,esperance,-33.87,121.9,66.2,63,13,12.75,AU,1601519986
35,mkuranga,-7.12,39.21,71.15,96,29,3.13,TZ,1601519986
36,saint-philippe,-21.36,55.77,68.0,68,3,6.93,RE,1601519986
37,buala,-8.14,159.59,78.8,87,100,9.22,SB,1601519987
38,castro,-24.79,-50.01,63.34,90,1,6.71,BR,1601519987
39,bathsheba,13.22,-59.52,82.4,83,40,13.87,BB,1601519733
40,narsaq,60.92,-46.05,30.2,39,5,4.7,GL,1601519988
41,norman wells,65.28,-126.83,50.0,66,75,8.05,CA,1601519965
42,kahului,20.89,-156.47,87.8,55,40,12.75,US,1601519989
43,wanning,18.8,110.4,86.2,71,83,3.58,CN,1601519989
44,kodinsk,58.69,99.18,34.47,88,100,4.47,RU,1601519989
45,hovd,48.01,91.64,40.19,63,100,2.84,MN,1601519990
46,vardo,70.37,31.11,49.26,90,61,15.37,NO,1601519990
47,hilo,19.73,-155.09,84.2,70,40,8.05,US,1601519691
48,kyra,49.58,111.98,37.45,88,100,10.56,RU,1601519991
49,qaanaaq,77.48,-69.36,10.9,76,0,7.34,GL,1601519992
50,mokhsogollokh,61.47,128.92,42.03,93,100,3.29,RU,1601519992
51,kodiak,57.79,-152.41,51.8,87,90,17.22,US,1601519992
52,longyearbyen,78.22,15.64,35.6,93,40,4.7,SJ,1601519994
53,cidreira,-30.18,-50.21,69.3,92,35,5.88,BR,1601519995
54,ribeira grande,38.52,-28.7,69.04,81,17,11.65,PT,1601519995
55,kijang,35.24,129.21,75.2,47,40,5.82,KR,1601519996
56,butaritari,3.07,172.79,82.11,73,0,16.51,KI,1601519996
57,berlevag,70.86,29.09,48.92,87,54,12.84,NO,1601519996
58,la tuque,47.43,-72.78,48.27,93,57,8.37,CA,1601519792
59,san patricio,19.22,-104.7,79.48,79,100,3.13,MX,1601519997
60,laguna,38.42,-121.42,89.01,32,20,8.63,US,1601519822
61,pokrovskoye,47.42,38.9,58.59,52,100,17.47,RU,1601519997
62,new norfolk,-42.78,147.06,59.0,54,74,4.0,AU,1601519998
63,north platte,41.12,-100.77,54.0,34,20,3.36,US,1601519998
64,hambantota,6.12,81.12,82.4,88,40,5.82,LK,1601519998
65,terrace bay,48.78,-87.1,43.25,80,100,15.35,CA,1601519999
66,pareora,-44.49,171.21,53.87,66,98,10.6,NZ,1601519999
67,kaitangata,-46.28,169.85,53.01,62,98,11.01,NZ,1601520000
68,nikolskoye,59.7,30.79,46.0,93,60,6.71,RU,1601520000
69,conceicao do araguaia,-8.26,-49.26,81.99,50,100,4.38,BR,1601520001
70,san cristobal,7.77,-72.22,65.41,88,39,1.23,VE,1601520001
71,bredasdorp,-34.53,20.04,53.6,76,100,18.34,ZA,1601520002
72,makat,47.65,53.35,55.51,59,0,10.42,KZ,1601520002
73,leningradskiy,69.38,178.42,34.43,84,100,0.47,RU,1601520003
74,thompson,55.74,-97.86,37.4,90,75,11.41,CA,1601520004
75,pacific grove,36.62,-121.92,72.0,86,0,1.19,US,1601520004
76,boueni,-12.9,45.08,73.4,94,1,2.24,YT,1601520004
77,bambous virieux,-20.34,57.76,70.0,93,40,5.82,MU,1601520005
78,deputatskiy,69.3,139.9,29.12,90,46,19.39,RU,1601520006
79,yellowknife,62.46,-114.35,39.2,100,75,5.82,CA,1601520006
80,hualmay,-11.1,-77.61,61.36,85,85,8.88,PE,1601520007
81,rawson,-43.3,-65.1,51.78,44,3,26.44,AR,1601519752
82,souillac,-20.52,57.52,64.4,93,40,5.82,MU,1601520008
83,lavrentiya,65.58,-171.0,38.64,78,67,13.02,RU,1601520008
84,rodrigues alves,-7.74,-72.65,71.83,95,93,0.69,BR,1601520009
85,iqaluit,63.75,-68.51,30.2,63,5,9.17,CA,1601520009
86,oeiras,-7.03,-42.13,78.08,32,0,6.02,BR,1601520010
87,kuliyapitiya,7.47,80.04,82.4,83,20,6.93,LK,1601520010
88,sao felix do xingu,-6.64,-51.99,73.58,86,64,2.51,BR,1601520011
89,coquimbo,-29.95,-71.34,53.6,81,0,5.82,CL,1601520011
90,te anau,-45.42,167.72,49.5,73,94,6.04,NZ,1601520012
91,severo-kurilsk,50.68,156.12,52.27,80,49,6.98,RU,1601520013
92,comodoro rivadavia,-45.87,-67.5,39.2,69,75,14.99,AR,1601520013
93,georgetown,5.41,100.34,86.0,74,20,2.24,MY,1601520014
94,kang,-23.68,22.79,64.06,70,0,12.41,BW,1601520014
95,pochutla,15.74,-96.47,78.01,90,100,2.08,MX,1601520015
96,aykhal,66.0,111.5,26.6,86,90,4.47,RU,1601520016
97,hobyo,5.35,48.53,78.22,76,100,12.46,SO,1601520017
98,koumac,-20.57,164.28,75.24,53,41,7.67,NC,1601519778
99,tecoanapa,16.52,-98.75,80.74,80,71,6.96,MX,1601520018
100,palu,-0.89,119.87,93.42,46,58,2.3,ID,1601520018
101,healdsburg,38.61,-122.87,82.0,44,1,4.7,US,1601519797
102,pisco,-13.7,-76.22,64.0,88,63,12.75,PE,1601520019
103,jamestown,42.1,-79.24,55.0,76,90,19.46,US,1601520019
104,shitanjing,39.23,106.34,52.99,34,71,8.57,CN,1601520019
105,henties bay,-22.12,14.28,54.0,88,100,3.0,NA,1601520020
106,ponta do sol,32.67,-17.1,69.8,77,75,9.17,PT,1601520020
107,belaya gora,68.53,146.42,39.33,66,0,16.98,RU,1601520021
108,melbu,68.5,14.83,50.0,92,5,3.27,NO,1601520021
109,dombarovskiy,50.76,59.54,47.35,65,0,10.33,RU,1601520021
110,rincon,32.3,-81.24,62.6,77,1,2.46,US,1601520022
111,fowa,8.92,6.4,70.5,96,100,2.28,NG,1601520022
112,isangel,-19.55,169.27,80.6,65,75,11.41,VU,1601520023
113,tanout,14.97,8.89,82.45,55,1,15.48,NE,1601520023
114,kloulklubed,7.04,134.26,78.8,88,90,3.36,PW,1601520024
115,bengkulu,-3.8,102.27,87.4,58,8,3.0,ID,1601520024
116,lagos,6.58,3.75,77.0,94,20,3.36,NG,1601520000
117,houma,29.6,-90.72,66.0,77,1,4.43,US,1601519799
118,vaitape,-16.52,-151.75,79.75,76,24,24.56,PF,1601520025
119,russell,32.35,-85.2,62.6,93,1,3.36,US,1601520025
120,codrington,-38.27,141.97,60.15,63,56,12.37,AU,1601520026
121,nanakuli,21.39,-158.15,84.2,58,1,9.17,US,1601520027
122,am timan,11.03,20.28,68.63,91,100,2.44,TD,1601520027
123,tuatapere,-46.13,167.68,62.01,46,55,4.0,NZ,1601520027
124,hobart,-42.88,147.33,59.0,40,75,19.46,AU,1601520015
125,tual,-5.67,132.75,81.5,79,75,18.32,ID,1601520028
126,sola,-13.88,167.55,79.66,83,100,17.72,VU,1601520029
127,kavieng,-2.57,150.8,84.13,72,89,5.93,PG,1601520029
128,rio gallegos,-51.62,-69.22,33.8,69,20,12.75,AR,1601520030
129,arman,59.7,150.17,53.11,55,0,2.28,RU,1601520030
130,puerto ayora,-0.74,-90.35,68.0,88,98,5.99,EC,1601520031
131,alofi,-19.06,-169.92,84.2,70,75,9.17,NU,1601520031
132,sao domingos,-13.4,-46.32,79.99,33,0,12.03,BR,1601520032
133,lompoc,34.64,-120.46,66.2,87,1,4.7,US,1601520032
134,clyde river,70.47,-68.59,30.2,86,90,14.99,CA,1601519996
135,prudentopolis,-25.21,-50.98,66.38,89,0,4.07,BR,1601520032
136,nakusp,50.25,-117.8,48.99,96,63,2.62,CA,1601520033
137,fortuna,40.6,-124.16,60.01,93,1,8.05,US,1601519789
138,sukhumi,43.0,41.02,65.62,71,100,0.76,GE,1601520033
139,khani,41.96,42.96,69.8,49,39,32.21,GE,1601520034
140,jacareacanga,-6.22,-57.75,72.93,90,26,3.22,BR,1601520034
141,axim,4.87,-2.24,75.61,90,100,9.06,GH,1601520035
142,faanui,-16.48,-151.75,78.91,78,25,24.54,PF,1601520035
143,tiksi,71.69,128.87,27.1,94,98,23.87,RU,1601520036
144,yulara,-25.24,130.99,89.6,17,0,14.99,AU,1601520036
145,port elizabeth,-33.92,25.57,55.4,87,90,6.93,ZA,1601520036
146,danane,7.26,-8.15,70.09,98,100,1.9,CI,1601520029
147,carnarvon,-24.87,113.63,71.6,73,0,19.46,AU,1601520037
148,gedo,9.02,37.45,50.54,100,100,0.31,ET,1601520038
149,bara,10.37,10.73,71.2,95,57,4.32,NG,1601520038
150,verkhoyansk,67.54,133.38,36.18,69,98,5.21,RU,1601520038
151,lebu,-37.62,-73.65,44.24,74,1,4.45,CL,1601520039
152,bonthe,7.53,-12.51,76.48,91,100,5.08,SL,1601520039
153,anadyr,64.75,177.48,37.4,93,75,6.71,RU,1601520040
154,tiznit,29.58,-9.5,65.35,76,0,1.03,MA,1601520040
155,batagay,67.63,134.63,36.81,68,47,3.71,RU,1601520041
156,zhigansk,66.77,123.37,32.92,89,74,5.23,RU,1601520041
157,qaqortoq,60.72,-46.03,30.2,39,5,4.7,GL,1601520042
158,barra do bugres,-15.07,-57.18,81.48,27,24,0.98,BR,1601520042
159,tevaitoa,-16.78,-151.5,79.65,76,4,25.12,PF,1601520043
160,yako,12.97,-2.27,76.84,80,4,8.28,BF,1601520043
161,tommot,58.96,126.29,42.69,77,100,7.74,RU,1601520044
162,kamaishi,39.27,141.88,60.8,72,75,1.12,JP,1601520045
163,ixtapa,20.7,-105.2,84.2,79,40,4.7,MX,1601520045
164,crotone,39.09,17.12,65.19,61,21,4.65,IT,1601520046
165,hasaki,35.73,140.83,66.2,88,90,5.82,JP,1601520046
166,vallenar,-28.57,-70.76,55.27,48,0,1.43,CL,1601520046
167,harper,4.38,-7.72,76.95,87,100,8.1,LR,1601520047
168,vestmannaeyjar,63.44,-20.27,41.52,68,97,11.79,IS,1601520047
169,praya,14.92,-23.51,78.8,83,20,10.29,CV,1601520048
170,isparta,38.0,31.0,55.4,62,0,6.93,TR,1601520049
171,guaraciaba do norte,-4.17,-40.75,64.42,93,0,5.17,BR,1601519837
172,la ronge,55.1,-105.28,42.8,81,90,8.05,CA,1601520049
173,mayumba,-3.43,10.66,75.72,78,100,6.26,GA,1601520050
174,korla,41.76,86.15,57.92,29,98,5.73,CN,1601520050
175,lasem,-6.69,111.45,89.19,51,0,7.78,ID,1601520051
176,abilene,32.45,-99.73,72.0,35,1,8.05,US,1601520051
177,warri,5.52,5.75,74.12,96,96,2.46,NG,1601520051
178,pevek,69.7,170.31,37.09,80,0,7.18,RU,1601520052
179,zyryanka,65.75,150.85,44.8,51,0,3.98,RU,1601520052
180,jieshi,22.81,115.83,80.01,66,85,17.18,CN,1601520053
181,katsuura,35.13,140.3,69.01,82,75,5.82,JP,1601520053
182,yar-sale,66.83,70.83,45.03,84,100,6.98,RU,1601520054
183,tasiilaq,65.61,-37.64,35.6,55,97,4.7,GL,1601520055
184,lasa,46.62,10.7,45.0,93,5,4.7,IT,1601520055
185,port-gentil,-0.72,8.78,77.07,76,99,9.57,GA,1601519963
186,tura,25.52,90.22,83.79,75,70,1.74,IN,1601519886
187,arraial do cabo,-22.97,-42.03,73.08,89,55,24.52,BR,1601520056
188,sao joao da barra,-21.64,-41.05,73.98,87,0,18.79,BR,1601520057
189,airai,-8.93,125.41,79.39,43,45,7.78,TL,1601520057
190,dois vizinhos,-25.73,-53.06,71.29,70,0,3.2,BR,1601520058
191,klaksvik,62.23,-6.59,41.0,93,100,1.12,FO,1601520058
192,malinao,7.59,124.69,80.1,76,56,3.87,PH,1601520059
193,lima,-12.04,-77.03,62.6,82,75,13.87,PE,1601519831
194,geraldton,-28.77,114.6,69.8,56,40,6.93,AU,1601520060
195,komsomolskiy,40.43,71.72,50.0,76,0,4.7,UZ,1601520060
196,vila,42.03,-8.16,55.0,93,100,8.99,PT,1601519949
197,chapais,49.78,-74.85,48.2,93,90,9.17,CA,1601520061
198,marshfield,44.67,-90.17,48.0,81,75,9.17,US,1601519827
199,chuy,-33.7,-53.46,60.87,93,0,6.49,UY,1601520062
200,hami,42.8,93.45,56.32,31,0,13.67,CN,1601520062
201,wamba,8.93,8.6,70.57,94,84,3.58,NG,1601520062
202,lorengau,-2.02,147.27,84.0,77,99,6.91,PG,1601520063
203,tarko-sale,64.92,77.78,39.99,88,100,7.83,RU,1601520063
204,dingle,11.0,122.67,86.31,73,100,5.44,PH,1601520064
205,unai,-16.36,-46.91,81.3,30,59,4.21,BR,1601520064
206,hamilton,39.18,-84.53,64.4,39,75,20.8,US,1601519824
207,baykit,61.67,96.37,36.43,80,79,3.69,RU,1601520065
208,tautira,-17.73,-149.15,84.2,62,20,8.05,PF,1601520065
209,yuzhno-kurilsk,44.03,145.86,60.04,70,77,10.89,RU,1601520066
210,praia,14.92,-23.51,78.8,83,20,10.29,CV,1601519965
211,litovko,49.24,135.17,56.86,62,0,5.57,RU,1601520066
212,menongue,-14.66,17.69,60.4,87,75,6.98,AO,1601520067
213,watsa,3.04,29.54,61.63,99,100,2.39,CD,1601519778
214,ust-nera,64.57,143.2,36.41,68,31,3.78,RU,1601520068
215,teguise,29.06,-13.56,66.49,81,97,12.84,ES,1601520068
216,cam ranh,11.92,109.16,84.2,89,75,4.7,VN,1601520069
217,savannah bight,16.45,-85.85,85.23,68,33,5.86,HN,1601520069
218,jamuria,23.7,87.08,81.84,79,100,3.11,IN,1601520070
219,broome,42.25,-75.83,55.4,62,75,9.17,US,1601520070
220,kamenka,51.32,42.77,46.0,56,100,12.3,RU,1601520071
221,formosa,-26.18,-58.18,87.8,40,47,8.05,AR,1601520071
222,taoudenni,22.68,-3.98,92.35,11,0,6.67,ML,1601520071
223,chulman,56.85,124.91,42.49,82,99,5.7,RU,1601520073
224,san quintin,30.48,-115.95,81.45,37,0,6.67,MX,1601520073
225,kant,27.8,79.8,80.19,48,0,4.85,IN,1601520074
226,mahebourg,-20.41,57.7,64.4,93,40,5.82,MU,1601520074
227,kimbe,-5.55,150.14,86.25,61,95,5.64,PG,1601520074
228,sao miguel do tapuio,-5.5,-41.32,79.09,34,95,10.22,BR,1601520075
229,tuktoyaktuk,69.45,-133.04,37.4,93,90,16.11,CA,1601520075
230,hay river,60.82,-115.8,42.8,75,75,6.93,CA,1601519967
231,buraydah,26.33,43.98,73.4,38,0,2.24,SA,1601520077
232,manbij,36.53,37.95,62.6,93,20,10.45,SY,1601520078
233,faya,18.39,42.45,62.6,77,1,2.26,SA,1601520078
234,biscarrosse,44.39,-1.17,64.4,88,75,8.05,FR,1601520079
235,arrecife,28.96,-13.55,71.6,73,95,8.05,ES,1601520079
236,casino,-28.87,153.05,82.4,32,32,10.29,AU,1601520080
237,coihaique,-45.58,-72.07,42.8,86,90,3.36,CL,1601520080
238,pointe michel,15.25,-61.38,82.0,79,56,17.92,DM,1601520080
239,labuhan,-6.88,112.21,87.85,58,5,3.2,ID,1601520081
240,lagoa,39.05,-27.98,69.21,79,58,10.29,PT,1601520081
241,alexandria,31.22,29.96,77.0,69,40,6.93,EG,1601520081
242,biltine,14.53,20.92,77.85,73,99,7.96,TD,1601519792
243,cap-aux-meules,47.38,-61.86,64.4,88,75,24.16,CA,1601520082
244,ferrol,43.48,-8.24,59.0,87,20,9.17,ES,1601520082
245,adrar,20.5,-10.07,88.34,18,0,12.8,MR,1601520083
246,cherskiy,68.75,161.3,41.58,65,100,16.28,RU,1601520083
247,ilheus,-14.79,-39.05,73.0,90,38,5.48,BR,1601520084
248,olafsvik,64.89,-23.71,38.95,75,100,1.57,IS,1601520084
249,gornopravdinsk,60.05,69.9,44.96,93,23,4.94,RU,1601520084
250,asau,46.43,26.4,48.99,89,100,2.66,RO,1601520085
251,vicuna,-30.03,-70.71,53.6,81,36,5.82,CL,1601520085
252,flin flon,54.77,-101.86,34.29,90,45,5.1,CA,1601520085
253,mahibadhoo,3.78,72.97,81.64,78,100,9.73,MV,1601520086
254,bow island,49.87,-111.37,50.0,39,20,3.36,CA,1601520086
255,port said,31.26,32.28,78.8,83,20,9.17,EG,1601520086
256,kapuskasing,49.42,-82.43,44.6,93,90,6.93,CA,1601520087
257,vila franca do campo,37.72,-25.43,69.8,77,75,11.41,PT,1601520087
258,ostrovnoy,68.05,39.51,42.8,89,1,10.96,RU,1601520088
259,hukuntsi,-24.0,21.75,54.97,29,0,8.59,BW,1601520088
260,chicla,-11.71,-76.27,47.08,59,77,3.38,PE,1601520089
261,saint-joseph,-21.37,55.62,69.8,64,75,8.05,RE,1601520089
262,casambalangan,18.38,122.13,82.78,82,47,10.09,PH,1601520089
263,lerwick,60.15,-1.15,53.6,93,100,19.46,GB,1601520090
264,kuito,-12.38,16.93,60.53,87,100,1.5,AO,1601520090
265,hauterive,46.09,3.45,55.99,76,100,4.7,FR,1601520090
266,ucluelet,48.93,-125.55,60.01,100,90,0.83,CA,1601519919
267,roswell,34.02,-84.36,59.0,93,1,4.21,US,1601520091
268,bodden town,19.28,-81.25,82.99,87,100,10.0,KY,1601520091
269,boende,-0.22,20.87,70.02,96,100,1.3,CD,1601520091
270,sycow,51.31,17.72,55.99,93,75,10.29,PL,1601520092
271,majene,-3.54,118.97,85.98,64,21,11.07,ID,1601520092
272,koutiala,12.39,-5.46,76.33,79,40,8.93,ML,1601520093
273,guerrero negro,27.98,-114.06,81.09,46,0,11.86,MX,1601520093
274,chimbote,-9.09,-78.58,61.75,85,92,7.78,PE,1601520094
275,port moresby,-9.44,147.18,86.0,70,75,17.22,PG,1601520038
276,san policarpo,12.18,125.51,84.85,71,99,7.18,PH,1601520094
277,chara,56.91,118.26,38.5,76,100,7.23,RU,1601520095
278,mukhen,48.1,136.1,60.57,53,98,2.55,RU,1601520095
279,saurimo,-9.66,20.39,65.75,91,100,1.92,AO,1601520095
280,tecate,32.57,-116.63,91.99,26,0,2.53,MX,1601519969
281,bethel,41.37,-73.41,60.8,59,1,8.05,US,1601520096
282,biak,-0.91,122.88,84.43,65,76,6.71,ID,1601520096
283,pecos,31.42,-103.49,73.4,15,1,6.93,US,1601520097
284,flinders,-34.58,150.86,73.99,42,0,7.0,AU,1601520097
285,fairbanks,64.84,-147.72,59.0,38,20,10.29,US,1601520003
286,khandbari,27.37,87.2,79.12,58,0,1.57,NP,1601520098
287,aksu,41.12,80.26,60.24,30,100,7.56,CN,1601520098
288,ambilobe,-13.2,49.05,70.93,89,35,4.05,MG,1601520099
289,parana,-31.73,-60.52,77.0,60,67,3.0,AR,1601520099
290,provideniya,64.38,-173.3,44.6,73,20,11.18,RU,1601520099
291,chunoyar,57.45,97.32,34.86,86,100,4.27,RU,1601520100
292,nanortalik,60.14,-45.24,35.17,72,100,4.09,GL,1601520100
